"0","##Import randomforest library"
"0","library(randomForest)"
"0","set.seed(123)"
"0",""
"0","## 70% training data"
"0","train_index <- sample("
"0","  1:nrow(bat_data),"
"0","  size = 0.7 * nrow(bat_data)"
"0",")"
"0","#split into training and testing"
"0","train_data <- bat_data[train_index, ]"
"0","test_data  <- bat_data[-train_index, ]"
"0",""
"0","##fit the model to parameters"
"0","model <- randomForest("
"0","  Species ~ call_duration + char_frequency + time_btw_calls + char_slope,"
"0","  data = train_data,"
"0","  ntree = 300,"
"0","  mtry = 2"
"0",")"
"0",""
"0","#make predictions"
"0","predictions <- predict(model, newdata = test_data)"
"0",""
"0","#accuracy"
"0","model_accuracy <- mean(predictions == test_data$Species)"
"0","model_accuracy"
"1","[1]"
"1"," 0.8888889"
"1","
"
