"0","##fit multinomial logistic regression with all the 4 numric parameters"
"0","model <- multinom("
"0","  species ~ duration + frequency + time_btw_calls + slope,"
"0","  data = training_data"
"0",")"
"1","# weights: "
"1"," "
"1","24"
"1"," ("
"1",""
"1","15"
"1",""
"1"," variable)
"
"1","initial  value 116.448726 
"
"1","iter  10 value 71.262576
"
"1","iter  20 value 25.495794
"
"1","iter  30 value 20.764699
"
"1","iter  40 value 20.542283
"
"1","iter  50 value 20.510814
"
"1","iter  60 value 20.509456
"
"1","final  value 20.509358 
"
"1","converged
"
"0","summary(model)"
"1","Call:
"
"1","multinom(formula = species ~ duration + frequency + time_btw_calls + 
"
"1","    slope, data = training_data)
"
"1","
Coefficients:
"
"1","    "
"1"," (Intercept)"
"1","   duration"
"1"," frequency"
"1"," time_btw_calls"
"1","      slope"
"1","
LACI"
"1","    110.7771"
"1","  -6.192466"
"1"," -2.748380"
"1","    0.030259836"
"1"," -0.8527483"
"1","
MYLU"
"1","   -114.5860"
"1"," -11.462333"
"1","  4.898844"
"1","    0.009345270"
"1"," -0.2759618"
"1","
MYVO"
"1","   -106.1841"
"1"," -10.606943"
"1","  4.502630"
"1","    0.008006015"
"1"," -0.2051634"
"1","
"
"1","
Std. Errors:
"
"1","    "
"1"," (Intercept)"
"1","  duration"
"1"," frequency"
"1"," time_btw_calls"
"1","    slope"
"1","
LACI"
"1","  0.08029702"
"1"," 0.1774123"
"1","  2.178776"
"1","      0.3965760"
"1"," 2.280517"
"1","
MYLU"
"1","  0.09530944"
"1"," 0.4579032"
"1","  3.105263"
"1","      0.2575087"
"1"," 1.892091"
"1","
MYVO"
"1","  0.10082715"
"1"," 0.4584642"
"1","  3.104908"
"1","      0.2575011"
"1"," 1.891962"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","41.01872"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","71.01872"
"1"," "
"1","
"
