"0","#make predictions of the species on test data"
"0","predicted_species <- predict(model, newdata = testing_data)"
"0",""
"0","#compare predictions on the actual species"
"0","predicted_species"
"1"," [1]"
"1"," EPFU"
"1"," EPFU"
"1"," EPFU"
"1"," EPFU"
"1"," EPFU"
"1"," EPFU"
"1"," EPFU"
"1"," EPFU"
"1"," EPFU"
"1"," EPFU"
"1"," EPFU"
"1"," EPFU"
"1"," LACI"
"1"," LACI"
"1"," LACI"
"1"," LACI"
"1"," LACI"
"1"," LACI"
"1"," LACI"
"1"," MYLU"
"1","
"
"1","[21]"
"1"," MYLU"
"1"," MYLU"
"1"," MYLU"
"1"," MYLU"
"1"," MYLU"
"1"," MYLU"
"1"," MYLU"
"1"," MYVO"
"1"," MYVO"
"1"," MYVO"
"1"," MYVO"
"1"," MYLU"
"1"," MYVO"
"1"," MYVO"
"1"," MYVO"
"1"," EPFU"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","EPFU LACI MYLU MYVO"
"1",""
"1","
"
